waiting_so_far,future_wait,total_wait,max_existing_delay,avg_existing_delay,added_route_time,suffix_completion,baseline_other,before_unique,after_unique,share_gain,compact_share,share_bonus
0.0,28.81678454203707,28.81678454203707,0.0,0.0,0.0,49.019796439404864,0.0,0,1,0,0,0.0
0.0,26.13287349268326,26.13287349268326,0.0,0.0,0.0,46.335885390051054,0.0,0,1,0,0,0.0
0.0,24.748666382146496,24.748666382146496,0.0,0.0,0.0,68.79354491841357,0.0,0,1,0,0,0.0
0.0,23.229697185084092,23.229697185084092,101.40772488636196,101.40772488636196,101.40772488636196,0.0,0.0,2,3,1,0,0.0
0.0,23.229697185084092,23.229697185084092,30.763614250159065,30.763614250159065,30.763614250159065,67.28905434150175,0.0,2,3,1,0,0.0
0.0,23.229697185084092,23.229697185084092,0.0,0.0,0.0,67.27457572135117,0.0,2,3,1,1,7.0
0.0,44.05301333665636,44.05301333665636,0.0,0.0,0.0,70.23166654548493,62.049075214987454,0,1,0,0,0.0
0.0,54.959658725626696,54.959658725626696,31.730616793677257,15.865308396838628,31.730616793677257,62.049075214987454,0.0,1,2,1,0,0.0
0.0,95.39608418651596,95.39608418651596,0.0,0.0,0.0,121.57473739534453,0.0,1,2,1,1,7.0
0.0,38.866177254466606,38.866177254466606,105.72880091088729,105.72880091088729,105.72880091088729,13.720439131914361,0.0,2,3,1,0,0.0
0.0,38.866177254466606,38.866177254466606,45.90159829986277,45.90159829986277,45.90159829986277,108.1164165730292,0.0,2,3,1,0,0.0
0.0,64.73849340989926,64.73849340989926,0.0,0.0,0.0,107.67689899863478,0.0,2,3,1,1,7.0
0.0,44.34100017027674,44.34100017027674,131.69413009810108,131.69413009810108,131.69413009810108,0.0,13.720439131914361,2,3,1,0,0.0
0.0,44.34100017027674,44.34100017027674,71.86692748707657,71.86692748707657,71.86692748707657,113.68425252062053,13.720439131914361,2,3,1,0,0.0
0.0,44.34100017027674,44.34100017027674,0.0,0.0,0.0,87.27940575901226,13.720439131914361,2,3,1,1,7.0
0.0,21.935954343408525,21.935954343408525,0.0,0.0,0.0,47.399802409323,54.883746765013086,0,1,0,0,0.0
0.0,39.69365111323384,39.69365111323384,39.48423412347677,19.742117061738384,39.48423412347677,54.883746765013086,0.0,1,2,1,0,0.0
0.0,81.71122334866084,81.71122334866084,0.0,0.0,0.0,107.17507141457531,0.0,1,2,1,1,7.0
0.0,29.28267342926017,29.28267342926017,101.0171251641001,101.0171251641001,101.0171251641001,0.0,0.0,2,3,1,0,0.0
0.0,29.28267342926017,29.28267342926017,0.0,0.0,0.0,54.70231938838299,0.0,2,3,1,1,7.0
0.0,0.0,0.0,48.95534988600855,48.95534988600855,48.95534988600855,0.0,0.0,2,3,1,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,25.419645959122818,0.0,2,3,1,1,7.0
0.0,0.0,0.0,0.0,0.0,0.0,25.419645959122818,0.0,2,3,1,1,7.0
0.0,14.739642862380947,14.739642862380947,0.0,0.0,0.0,44.415692432896435,16.16485414345857,0,1,0,0,0.0
0.0,22.394286845086526,22.394286845086526,68.62590822732204,68.62590822732204,68.62590822732204,16.16485414345857,0.0,2,3,1,0,0.0
0.0,55.84029916922839,55.84029916922839,0.0,0.0,0.0,85.51634873974388,0.0,2,3,1,1,7.0
0.0,38.39167164864716,38.39167164864716,77.36849549565875,77.36849549565875,77.36849549565875,0.0,0.0,2,3,1,0,0.0
0.0,38.39167164864716,38.39167164864716,0.0,0.0,0.0,67.58112100882738,0.0,2,3,1,1,7.0
0.0,46.30945471910729,46.30945471910729,0.0,0.0,0.0,75.49890407928751,0.0,0,1,0,0,0.0
0.0,64.67061684864166,64.67061684864166,6.3826796934888534,3.1913398467444267,6.3826796934888534,84.8966733349954,0.0,1,2,1,1,7.0
0.0,64.68501569673379,64.68501569673379,0.0,0.0,0.0,83.94176982014051,0.0,1,2,1,1,7.0
0.0,25.358180353126045,25.358180353126045,0.0,0.0,0.0,44.61493447653277,59.89435722895951,0,1,0,0,0.0
0.0,35.815681176591056,35.815681176591056,85.33152528351582,85.33152528351582,85.33152528351582,7.548200198987388,0.0,2,3,1,0,0.0
0.0,35.815681176591056,35.815681176591056,64.35455628795853,64.35455628795853,64.35455628795853,99.74667909115487,0.0,2,3,1,0,0.0
0.0,35.830080024683184,35.830080024683184,0.0,0.0,0.0,68.34135353376132,0.0,2,3,1,1,7.0
0.0,13.883272601729232,13.883272601729232,58.70751391308613,58.70751391308613,58.70751391308613,0.0,7.548200198987388,2,3,1,0,0.0
0.0,13.883272601729232,13.883272601729232,35.445827611334835,35.445827611334835,35.445827611334835,53.89662142559598,7.548200198987388,2,3,1,0,0.0
0.0,13.883272601729232,13.883272601729232,0.0,0.0,0.0,46.39454611080737,7.548200198987388,2,3,1,1,7.0
0.0,20.042770708495254,20.042770708495254,0.0,0.0,0.0,44.97748333119148,8.710943124549999,0,1,0,0,0.0
0.0,41.317029271804586,41.317029271804586,85.18098036480762,85.18098036480762,85.18098036480762,8.710943124549999,0.0,2,3,1,0,0.0
0.0,46.97937628404361,46.97937628404361,0.0,0.0,0.0,71.91408890673983,0.0,2,3,1,1,7.0
0.0,31.628628628367096,31.628628628367096,79.15888292782711,79.15888292782711,79.15888292782711,0.0,0.0,2,3,1,0,0.0
0.0,31.628628628367096,31.628628628367096,0.0,0.0,0.0,41.55338213306936,0.0,2,3,1,1,7.0
0.0,28.433112525534398,28.433112525534398,0.0,0.0,0.0,38.357866030236664,0.0,0,1,0,0,0.0
0.0,32.066291178069605,32.066291178069605,87.16909054452435,87.16909054452435,87.16909054452435,8.164388132830027,0.0,2,3,1,0,0.0
0.0,32.066291178069605,32.066291178069605,45.2204205118619,45.2204205118619,45.2204205118619,93.59066127705387,0.0,2,3,1,0,0.0
0.0,42.22342802460389,42.22342802460389,0.0,0.0,0.0,79.08416104970502,0.0,2,3,1,1,7.0
0.0,33.12588047939471,33.12588047939471,0.0,0.0,0.0,69.98661350449584,8.164388132830027,0,1,0,0,0.0
0.0,34.85099297100669,34.85099297100669,0.0,0.0,0.0,47.92995439602828,36.902683296906844,0,1,0,0,0.0
0.0,67.10690766656262,67.10690766656262,0.0,0.0,0.0,80.18586909158421,0.0,1,2,1,1,7.0
0.0,46.52375631099676,46.52375631099676,139.02524267727176,139.02524267727176,139.02524267727176,0.0,0.0,2,3,1,0,0.0
0.0,46.52375631099676,46.52375631099676,92.35028285199769,92.35028285199769,92.35028285199769,131.41625358357942,0.0,2,3,1,0,0.0
0.0,46.52375631099676,46.52375631099676,0.0,0.0,0.0,96.38961791241195,0.0,2,3,1,1,7.0
0.0,18.374357549252863,18.374357549252863,107.86724380769579,107.86724380769579,107.86724380769579,0.0,0.0,2,3,1,0,0.0
0.0,18.374357549252863,18.374357549252863,51.60921957483106,51.60921957483106,51.60921957483106,92.81642422367668,0.0,2,3,1,0,0.0
0.0,18.374357549252863,18.374357549252863,0.0,0.0,0.0,68.24021915066805,0.0,2,3,1,1,7.0
0.0,44.33620826710194,44.33620826710194,0.0,0.0,0.0,69.2469612024413,41.39499633814398,0,1,0,0,0.0
0.0,47.17999269295842,47.17999269295842,62.463961528692835,62.463961528692835,62.463961528692835,41.39499633814398,0.0,2,3,1,0,0.0
0.0,68.7228255956743,68.7228255956743,0.0,0.0,0.0,93.63357853101365,0.0,2,3,1,1,7.0
0.0,45.73596820821922,45.73596820821922,94.12530227839875,94.12530227839875,94.12530227839875,25.00990115363561,0.0,2,3,1,0,0.0
0.0,45.73596820821922,45.73596820821922,64.53473834996453,64.53473834996453,64.53473834996453,112.80393317106564,0.0,2,3,1,0,0.0
0.0,72.76898271004188,72.76898271004188,0.0,0.0,0.0,127.90892426639152,0.0,2,3,1,1,7.0
0.0,24.99894638660885,24.99894638660885,103.2640808507283,103.2640808507283,103.2640808507283,0.0,25.00990115363561,2,3,1,0,0.0
0.0,24.99894638660885,24.99894638660885,67.69287704031603,67.69287704031603,67.69287704031603,101.9008065053597,25.00990115363561,2,3,1,0,0.0
0.0,24.99894638660885,24.99894638660885,0.0,0.0,0.0,80.13888794295849,25.00990115363561,2,3,1,1,7.0
0.0,47.782642155167196,47.782642155167196,0.0,0.0,0.0,67.18158374401332,80.87201134218299,0,1,0,0,0.0
0.0,51.173360987137585,51.173360987137585,27.964947189469058,13.982473594734529,27.964947189469058,80.87201134218299,0.0,1,2,1,1,7.0
0.0,115.44346666918682,115.44346666918682,0.0,0.0,0.0,134.84240825803295,0.0,1,2,1,1,7.0
0.0,14.289355133812933,14.289355133812933,77.8282782392996,77.8282782392996,77.8282782392996,0.0,36.86292073481741,2,3,1,0,0.0
0.0,14.289355133812933,14.289355133812933,35.85183023159789,35.85183023159789,35.85183023159789,58.278163655224944,36.86292073481741,2,3,1,0,0.0
0.0,14.289355133812933,14.289355133812933,0.0,0.0,0.0,58.26360385076737,36.86292073481741,2,3,1,1,7.0
0.0,34.30941963943633,34.30941963943633,92.71269792906946,92.71269792906946,92.71269792906946,36.86292073481741,0.0,2,3,1,0,0.0
0.0,79.00828928218107,79.00828928218107,0.0,0.0,0.0,122.9825379991355,0.0,2,3,1,1,7.0
